Drug,Alternative Drug Names,Type,ChEMBL-ID,SMILES,Targets (acc to drugbank and vendors),Clinical Phase (acc to ChEMBL 07/23)
Riviciclib,"P-276-00, P276, P 276, P-276, P276-00, P27600",Kinase inhibitor,CHEMBL3545283,CN1CCC(C1CO)C2=C(C=C(C3=C2OC(=CC3=O)C4=CC=CC=C4Cl)O)O,"CDK1, CDK2, CDK4, CDK6, CDK7, CDK9, GSK3B",2
Palbociclib,"PD 0332991, PD 332991, PD-0332991, PD-332991, PD0332991, PD332991, 29, Ibrance",Kinase inhibitor,CHEMBL189963,CC1=C(C(=O)N(C2=NC(=NC=C12)NC3=NC=C(C=C3)N4CCNCC4)C5CCCC5)C(=O)C,"CDK4, CDK6",approved
PHA-793887,"PHA793887, PHA 793887",Kinase inhibitor,CHEMBL1230607,CC(C)CC(=O)NC1=NNC2=C1CN(C2(C)C)C(=O)C3CCN(CC3)C,"CDK1, CDK2, CDK4, CDK5, CDK7, CDK9, GSK3B",1
Milciclib,"PHA 848125, PHA-848125, PHA848125",Kinase inhibitor,CHEMBL564829,CC1(CC2=CN=C(N=C2C3=C1C(=NN3C)C(=O)NC)NC4=CC=C(C=C4)N5CCN(CC5)C)C,"CDK1, CDK2, CDK4, CDK5, CDK7, NTRK1",2
R-547,"RO-4584820, R 547, R-547, RG-547, Ro 4584820, RO4584820, R547",Kinase inhibitor,CHEMBL384304,COC1=C(C(=C(C=C1)F)F)C(=O)C2=CN=C(N=C2N)NC3CCN(CC3)S(=O)(=O)C,CDK2,2
RGB-286638,"RGB286638, RGB 286638",Kinase inhibitor,CHEMBL3545083,COCCN1CCN(CC1)CC2=CC=C(C=C2)C3=NNC4=C3C(=O)C5=C4C=CC=C5NC(=O)NN6CCOCC6.Cl.Cl,"CDK1, CDK2, CDK3, CDK4, CDK5, CDK7, CDK9, GSK3B, NR2C2, JAK2, MAP2K1",1
Dinaciclib,"SCH 727965, SCH-727965, SCH-72796585, SCH727965, PS-095760 PS095760, PS 095760",Kinase inhibitor,CHEMBL2103840,CCC1=C2N=C(C=C(N2N=C1)NCC3=C[N+](=CC=C3)[O-])N4CCCCC4CCO,"CDK1, CDK2, CDK5, CDK9",3
Zotiraciclib,"EX 45, SB-1317 free base, TG-02, TG02, SB-1317, SB1317, SB 1317, TG 02",Kinase inhibitor,CHEMBL1944698,CN1CC=CCCOC2=CC=CC(=C2)C3=NC(=NC=C3)NC4=CC=CC(=C4)C1,"CDK9, FYN, LCK",1
Cerdulatinib,"PRT-062070, PRT 062070, PRT062070, PRT 2070, PRT-2070, PRT2070",Kinase inhibitor,CHEMBL4116008,CCS(=O)(=O)N1CCN(CC1)C2=CC=C(C=C2)NC3=NC=C(C(=N3)NC4CC4)C(=O)N,"TYK2, JAK2, JAK3, JAK1, SYK, STK4, NUAK1, CSF1R, PRKAB1, TBK1, MARK1, TSSK, GCK, MAPK10, RPS6KA3, RPS6KA6, CHEK1, FLT4, RET, ITK",2
Fostamatinib (Free Base),"Tamatinib, R-935788, R935788, R 935788, R406, R-406, R 406",Kinase inhibitor,CHEMBL475251,COC1CC(NC2NCC(F)C(NC3CCC4C(N3)NC(=O)C(C)(C)O4)N2)CC(OC)C1OC,"SYK, FLT3, LYN, LCK",2
Fostamatinib,"R-788 FREE ACID, R-935788 FREE ACID, R788 FREE ACID, R935788 FREE ACID, R-935788, R935788, R 935788, R-788, R788, R 788, Tavlesse",Kinase inhibitor,CHEMBL2103830,CC1(C(=O)N(C2=C(O1)C=CC(=N2)NC3=NC(=NC=C3F)NC4=CC(=C(C(=C4)OC)OC)OC)COP(=O)(O)O)C,"SYK, ADORA3, VMAT2, FAAH, SLC29A1, UGT1A1, PDE5A, ALOX5, CTSS, CTSL, ABL1, CPK1, pknB, RPS6KA6, TYK2, COQ8A, JAK1, MET, NIM1K, STK26, PRKACA, STK24, STK3, TEC, STK33, STK35, STK36, STK38, STK38L, STK39, TAOK1, TAOK2, TAOK3, TBK1, TEK, TESK1, TGFBR1, TGFBR2, TIE1, TLK1, TLK2, TNIK, TNK1, TNK2, TNNI3K, TSSK1B, TTK, TXK, TYRO3, ULK1, ULK2, ULK3, WEE1, YES1, MAP3K19, ZAK, ZAP70, AAK1, ABL2, ACVR1, ACVR1B, COQ8B, ALK, AURKA, ARUKB, AURKC, AXL, BLK, BMP2K, BMPR1B, BMPR2, BMX, BRAF, BTK, CAMK1, CAMK1D, CAMK1G, CAMK2A, CAMK2B, CAMK2D, CAMK2G, CAMKK1, CAMKK2, CASK, CSN3, CDK1, CDC42BPG, CDK4, CDKL1, CDKL2, CHEK1, CHEK2, CIT, CLK1, CLK2, CLK3, CLK4, CSF1R, CSNK1A1, CSNK2A1, CSNK2A2, DAPK1, DAPK2, DCLK1, DCLK2, DCLK3, DDR1, DDR2, DYRK1A, DYRK1B, EGFR, EIF2AK1, EIF2AK2, EIF2AK4, EPHA1, EPHA2, EPHA3, EPHA4, EPHA5, EPHA6, EPHA7, EPHA8, EPHB1, EPHB2, EPHB4, EPHB6, ERBB2, ERBB4, ERN1, FER, FES, FGFR1, FGFR2, FGFR3, FGR, FLT1, FLT3, FLT4, MTOR, FRK, FYN, GAK, GSK3A, GSK3B, HCK, HIPK2, HIPK3, ICK, IKBKB, IKBKE, INSR, INSRR, IRAK1, IRAK3, IRAK4, ITK, JAK2, JAK3, KDR, SIK3, KIT, LATS1, LCK, LIMK1, LIMK2, LRRK2, LTK, LYN, MAP2K2, MAP2K3, MAP2K5, MAP2K6, MAP3K1, MAP3K10, MAP3K11, MAP3K12, MAP3K13, MAP3K15, MAP3K2, MAP3K3, MAP3K4, MAP3K6, MAP3K9, MAP4K1, MAP4K2, MAP4K3, MAP4K4, MAP4K5, MAPK10, MAPK13, MAPK14, MAPK15, MAPK4, MAPK7, MAPK9, MAPKAPK5, MAPK1, MARK2, MARK3, MARK4, CLASP1, MAST1, MATK, MELK, MERTK, MINK1, MKNK1, MKNK2, MST1R, MUSK, MYLK, MYLK2, MYLK3, MYLK4, MYO3A, NEK1, NEK11, NEK2, NEK3, NEK4, NEK5, NEK9, NTRK1, NTRK2, NTRK3, NUAK1, NUAK2, OXSR1, PAK1, PAK2, PAK3, PAK4, PAK6, PAK5, CDK16, CDK17, PDGFRA, PDGFRB, PDPK1, CDK15, PHKG1, PI4KB, PIK3C2B, PIK3C2G, PIK3CD, PIK3CG, PIM1, PIM3, PIP4K2B, PIP4K2C, PKMYT1, PKN1, PKN2, PLK1, PLK2, PLK3, PLK4, PRKAA1, PRKACB, PRKCD, PRKCE, PRKCG, PRKCI, PRKCQ, PRKD1, PRKG2, PRPF4B, PTK2, PTK2B, PTK6, RAF1, RET, RIOK1, RIOK2, RIOK3, RIPK1, RIPK2, RIPK4, ROCK2, ROS1, RPS6KA1, RPS6KA3, SBK1, SBK3, SGK3, SIK1, SIK2, SLK, SNRK, SRC, SRMS, STK10, STK16, STK17A, STK17B, STK32A",approved
TAK-659,"TAK659, TAK 659, MIVAVOTINIB",Kinase inhibitor,CHEMBL3979920,CN1C=C(C=N1)C2=NC(=C(C3=C2C(=O)NC3)F)NC4CCCCC4N,"SYK, FLT3, JAK3, KDR, ZAP70",2
Abemaciclib,"LY-2835219, LY2835219, Verzenios, LY 2835219",Kinase inhibitor,CHEMBL3301610,CCN1CCN(CC1)CC2=CN=C(C=C2)NC3=NC=C(C(=N3)C4=CC5=C(C(=C4)F)N=C(N5C(C)C)C)F,"CDK4, CDK6",approved
Brigatinib,"AP-26113, AP26113",Kinase inhibitor,CHEMBL3545311,CN1CCN(CC1)C2CCN(CC2)C3=CC(=C(C=C3)NC4=NC=C(C(=N4)NC5=CC=CC=C5P(=O)(C)C)Cl)OC,"ALK, EGFR, ABL1, IIGF1R, FLT3, INSR, MET, ERBB4, ERBB2",approved
Crizotinib,"1066, PF 02341066, PF 2341066, PF-02341066, PF-2341066, PF02341066, Xalkori",Kinase inhibitor,CHEMBL601719,CC(C1=C(C=CC(=C1Cl)F)Cl)OC2=C(N=CC(=C2)C3=CN(N=C3)C4CCNCC4)N,"ALK, MET, ROS1, MST1R",approved
Dabrafenib,"GSK-2118436, GSK-2118436A, GSK2118436, GSK2118436A, 23, GSK 2118436, GSK 2118436A",Kinase inhibitor,CHEMBL2028663,CC(C)(C)C1=NC(=C(S1)C2=NC(=NC=C2)N)C3=C(C(=CC=C3)NS(=O)(=O)C4=C(C=CC=C4F)F)F,"BRAF, RAF1, SIK1, NEK11, LIMK1",approved
Dasatinib,"BMS-354825, 9, BMS354825, BMS 354825, Sprycel, Glivec",Kinase inhibitor,CHEMBL1421,CC1=C(C(=CC=C1)Cl)NC(=O)C2=CN=C(S2)NC3=CC(=NC(=N3)C)N4CCN(CC4)CCO,"ABL1, SRC, EPHA2, LCK, YES1, KIT, PDGFRB, STAT5B, ABL2, FYN, BTK, NR4A3, BCR, CSK, EPHA5, EPHB4, FGR, FRK, HSPA8, LYN, ZAK, MAPK14, PPAT",approved
Nintedanib,"BIBF 1120, BIBF-1120, BIBF1120, 32",Kinase inhibitor,CHEMBL502835,CN1CCN(CC1)CC(=O)N(C)C2=CC=C(C=C2)N=C(C3=CC=CC=C3)C4=C(NC5=C4C=CC(=C5)C(=O)OC)O,"FLT1, KDR, FLT4, PDGFRA, PDGFRB, FGFR1, FGFR2, FGFR3, FLT3, LCK, LYN, SRC",approved
Sunitinib,"SU-011248, SU-11248, SU011248, SU11248, SU 11248, Sutent",Kinase inhibitor,CHEMBL535,CCN(CC)CCNC(=O)C1=C(NC(=C1C)C=C2C3=C(C=CC(=C3)F)NC2=O)C,"PDGFRB, FLT1, KIT, KDR, FLT4, FLT3, CSF1R, PDGFRA, MET",approved
Staurosporine,"AM-2282, CGP-39360, 100, Antibiotic AM-2282, STS, AM2282, AM 2282",Kinase inhibitor,CHEMBL388978,CC12C(C(CC(O1)N3C4=CC=CC=C4C5=C6C(=C7C8=CC=CC=C8N2C7=C53)CNC6=O)NC)OC,"CHRM1, LCK, PIM1, ITK, SYK, MAPKAPK2, GSK3B, CSK, CDK2, PIK3CG, PDPK1, PRKCQ, ZAP70, PRKCA, PRKCB, PRKCD, PRKCE, PRKCG, PRKCI, PRKCQ, PRKCZ",preclinical
